2024.10.10 13:00:00 INFO  Started: Metals version 1.3.5 in folders '/Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project' for client Visual Studio Code 1.94.1.[0m
2024.10.11 09:44:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:04 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:05 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:06 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:44:06 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:06 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:06 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:06 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:07 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:07 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:44:07 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:41 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:45:41 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:45:47 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:45:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:26 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:46:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:26 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:26 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:46:26 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
